CookerStat, GenerateAssetRegistry=0.043936, Initialize=0.243410, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_476285E741777B826__4550B01A64C86A3F5D15795338687671FECC76C1, StartTime=2016.04.18-10.36.06, HierarchicalDDC=, DataSize=3073, Duration=1.994103, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729164_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-10.40.29, Duration=5726.039551, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__E9496FB4C7816B81917D6AD43EA4AD4EC7B2CFC3, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=4194569, Duration=9.650141, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__0D7ACB94C435A458BE2E0E52C04D90C93F1F7C27, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=1048841, Duration=4.916310, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__0CC09018E943B1F3F15087E8D1C3EC971DB5BC11, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=262407, Duration=2.601184, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__E2D46DA187A53EACC7E434619BE6F8C288ACD9D4, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=65799, Duration=1.256175, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__1BD597909FE52B66F0ADDFCBA877390A59560FEC, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=16647, Duration=1.264513, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5C1BD5844BCCCEFE984F13B5EF729__21D1CEF1FF132088A3AB877492A1F18C84EBBDDD, StartTime=2016.04.18-10.40.35, HierarchicalDDC=, DataSize=7493, Duration=10.055184, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-10.40.35, Duration=539.028198, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___A697CFAE0409D6CF04E82C2206941782443D8D47, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=4194565, Duration=8.339126, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F627F0DF29AD7E7EB523180964776B03AD3C983A, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=1048837, Duration=3.440454, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___C31F051D21C90A74358572AD18162314CB497A6C, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=262403, Duration=2.032910, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___B5F1974D20D44E760919507B1E379D6CA24FED24, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=65795, Duration=1.072735, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F661EBDEBF9F582DE578F9A8E9FA7DBB32106EF5, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=16643, Duration=1.026236, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___5B5864B36FA96F6A0BC111C00D8F655A6FF197A6, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=7468, Duration=0.972357, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4DA0A0B64532D1E6D4A785A71905B52__45AE7EE38ADF51CE7ED9C4F93B63B3ADB6DD18BB, StartTime=2016.04.18-10.40.36, HierarchicalDDC=, DataSize=73062, Duration=2.980251, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_0, Filename=../../../../../../Users/Shane/Documents/GitHub/myUEProjects/EndlessRunner/Content/StarterContent/Shapes/Shape_Torus.uasset, AutoPackageBackupDelegate=5.731847, FlushAsyncLoading=0.008978, FlushStreamingFunc=0.071518, BlockTillAllRequestsFinished=0.007056, ResetLoadersForSaveUnMarkAllObjects=0.515360, TagPackageExports=0.045862, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.487782, GatherLocalizableTextData=0.227377, MarkNames=0.008658, SerializeSummary=0.013791, SerializeNames=0.066064, SerializeGatherableTextData=0.001922, BuildExportMap=0.024695, SortExportsNonSeekfree=0.010584, SortExportsSeekfreeConstructor=0.063498, SortExportsSeekfreeInner=0.666410, SortExportsSeekfree=0.002887, BuildDependencyMap=0.010584, SerializeImportMap=0.011224, SerializeExportMap=0.005450, SerializeDependencyMap=0.001606, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.741786, SerializeExports=0.224490, SerializeBulkData=0.220641, MoveFile=0.867169, UnaccountedTime=0.802070, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_77, Filename=../../../Engine/Content/Tutorial/BlueprintTutorials/BlueprintMacroLibrariesEditorOverview.uasset, AutoPackageBackupDelegate=9.327195, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.125714, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=13.227533, TagPackageExports=0.159707, BeginCacheForCookedPlatformData=0.002567, SerializeImports=2.538327, GatherLocalizableTextData=1.484193, MarkNames=1.117315, SerializeSummary=4.061647, SerializeNames=1.599964, SerializeGatherableTextData=0.788920, BuildExportMap=2.178505, SortExportsNonSeekfree=0.686616, SortExportsSeekfreeConstructor=0.752360, SortExportsSeekfreeInner=0.643320, SortExportsSeekfree=0.004169, BuildDependencyMap=1.776349, SerializeImportMap=0.017960, SerializeExportMap=0.008658, SerializeDependencyMap=0.689179, SerializeStringAssetReferenceMap=0.608366, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.649095, SerializeExports=1.337633, SerializeBulkData=1.243990, MoveFile=3.028680, UnaccountedTime=1.936056, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_113, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-17.02.07, Duration=0.879355, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_203, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62A__E14509477DFD3EB2EB2DB6FA164EBF60B21B7043, StartTime=2016.04.18-17.02.07, HierarchicalDDC=, DataSize=16696, Duration=1.880255, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_78, Filename=../../../Engine/Content/Tutorial/BlueprintTutorials/BlueprintInterfacesEditorOverview.uasset, AutoPackageBackupDelegate=35.798618, FlushAsyncLoading=0.008982, FlushStreamingFunc=0.142388, BlockTillAllRequestsFinished=0.010584, ResetLoadersForSaveUnMarkAllObjects=13.921205, TagPackageExports=0.322945, BeginCacheForCookedPlatformData=0.004169, SerializeImports=3.253806, GatherLocalizableTextData=1.763202, MarkNames=1.306206, SerializeSummary=3.572900, SerializeNames=2.853896, SerializeGatherableTextData=1.297548, BuildExportMap=3.393631, SortExportsNonSeekfree=1.109619, SortExportsSeekfreeConstructor=1.190431, SortExportsSeekfreeInner=1.115710, SortExportsSeekfree=0.006735, BuildDependencyMap=3.020659, SerializeImportMap=0.026617, SerializeExportMap=0.013150, SerializeDependencyMap=1.177926, SerializeStringAssetReferenceMap=1.068566, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.171194, SerializeExports=2.809960, SerializeBulkData=2.438270, MoveFile=5.739223, UnaccountedTime=3.341679, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_114, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F500421_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-17.02.08, Duration=0.869732, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F50042__222921CF9CB8F9912A54CD18C79B85BF33F2DF2A, StartTime=2016.04.18-17.02.08, HierarchicalDDC=, DataSize=16696, Duration=2.252910, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_79, Filename=../../../Engine/Content/Tutorial/Basics/ViewportsTutorial.uasset, AutoPackageBackupDelegate=9.745706, FlushAsyncLoading=0.008661, FlushStreamingFunc=0.142708, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=13.700243, TagPackageExports=0.372011, BeginCacheForCookedPlatformData=0.004489, SerializeImports=3.171068, GatherLocalizableTextData=1.919061, MarkNames=1.061194, SerializeSummary=3.267918, SerializeNames=2.825353, SerializeGatherableTextData=1.225710, BuildExportMap=3.397800, SortExportsNonSeekfree=1.087490, SortExportsSeekfreeConstructor=1.112822, SortExportsSeekfreeInner=1.099996, SortExportsSeekfree=0.006095, BuildDependencyMap=2.923489, SerializeImportMap=0.029825, SerializeExportMap=0.015397, SerializeDependencyMap=1.091018, SerializeStringAssetReferenceMap=1.037460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.190431, SerializeExports=3.705993, SerializeBulkData=3.080629, MoveFile=6.096799, UnaccountedTime=3.347773, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_80, Filename=../../../Engine/Content/Tutorial/Basics/FeaturePacks.uasset, AutoPackageBackupDelegate=9.555217, FlushAsyncLoading=0.008337, FlushStreamingFunc=0.144955, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=13.526424, TagPackageExports=0.153296, BeginCacheForCookedPlatformData=0.002563, SerializeImports=2.507221, GatherLocalizableTextData=1.483873, MarkNames=1.190755, SerializeSummary=2.856459, SerializeNames=2.552442, SerializeGatherableTextData=0.787955, BuildExportMap=2.238478, SortExportsNonSeekfree=0.703610, SortExportsSeekfreeConstructor=0.756208, SortExportsSeekfreeInner=0.505101, SortExportsSeekfree=0.004169, BuildDependencyMap=1.765445, SerializeImportMap=0.016674, SerializeExportMap=0.008017, SerializeDependencyMap=0.687901, SerializeStringAssetReferenceMap=0.626322, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.662245, SerializeExports=1.239818, SerializeBulkData=1.359124, MoveFile=3.206026, UnaccountedTime=2.127193, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_81, Filename=../../../Engine/Content/Tutorial/Basics/ContentBrowserOverview.uasset, AutoPackageBackupDelegate=8.783292, FlushAsyncLoading=0.007696, FlushStreamingFunc=0.136297, BlockTillAllRequestsFinished=0.010259, ResetLoadersForSaveUnMarkAllObjects=12.025237, TagPackageExports=0.414021, BeginCacheForCookedPlatformData=0.003848, SerializeImports=3.042787, GatherLocalizableTextData=2.092238, MarkNames=0.656150, SerializeSummary=3.338471, SerializeNames=3.637362, SerializeGatherableTextData=1.278304, BuildExportMap=2.994366, SortExportsNonSeekfree=1.058303, SortExportsSeekfreeConstructor=1.110580, SortExportsSeekfreeInner=0.934836, SortExportsSeekfree=0.006095, BuildDependencyMap=2.796810, SerializeImportMap=0.026617, SerializeExportMap=0.013147, SerializeDependencyMap=1.108013, SerializeStringAssetReferenceMap=0.990316, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.076907, SerializeExports=5.329367, SerializeBulkData=2.504978, MoveFile=5.131818, UnaccountedTime=3.081594, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_115, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB5AECCE40EB2F226D73F699DABE0FE4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-17.02.11, Duration=0.213582, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_204, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB5AECCE40EB2F226D73F699DABE0__DEE2575284AC8B0300CA39183A96020106B22DE2, StartTime=2016.04.18-17.02.11, HierarchicalDDC=, DataSize=406, Duration=52.206196, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_116, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3844E1CA48EE4C371C379B9B1A5CD44F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-17.02.11, Duration=24.694111, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3844E1CA48EE4C371C379B9B1A5CD__9BF85AEE689C6E44AD49DFEF2EF5EB2159A01650, StartTime=2016.04.18-17.02.12, HierarchicalDDC=, DataSize=65800, Duration=1.429673, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3844E1CA48EE4C371C379B9B1A5CD__D9D8BA949B781CE856972D38AD98CEBA22C13733, StartTime=2016.04.18-17.02.12, HierarchicalDDC=, DataSize=16646, Duration=1.172155, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_205, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3844E1CA48EE4C371C379B9B1A5CD__1473D506D03FA819BD8EF681993E2C9A6C2F8261, StartTime=2016.04.18-17.02.12, HierarchicalDDC=, DataSize=4358, Duration=1.463346, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_117, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A5B1F91492FC4DADB6D158E9AF5469B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-17.02.12, Duration=0.753962, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3844E1CA48EE4C371C379B9B1A5CD__F461358D8125239E79B66A1BEDD556AEFB131308, StartTime=2016.04.18-17.02.12, HierarchicalDDC=, DataSize=1286, Duration=0.869416, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_118, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2114DEA64D8682D6EF87E7A05558721B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-17.02.12, Duration=0.135336, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3844E1CA48EE4C371C379B9B1A5CD__B1313AE69E5BAD3DAE4629577A104290CB849F10, StartTime=2016.04.18-17.02.12, HierarchicalDDC=, DataSize=2096, Duration=0.846006, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId6B73536243D69EC447446E8DFBE88B81_206, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A5B1F91492FC4DADB6D158E9AF54__B230CB04C664B54C41E83F892EF4006001656FAE, StartTime=2016.04.18-17.02.12, HierarchicalDDC=, DataSize=8502, Duration=1.561481, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_119, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_298EF290466B9F802B5299B5910E1AD6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-17.02.12, Duration=0.356294, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2114DEA64D8682D6EF87E7A05558721B___16A654F0CFA4CB99A0857D67E34ED8C9977F89A9, StartTime=2016.04.18-17.02.12, HierarchicalDDC=, DataSize=817, Duration=0.919122, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdB3524ADD49D24B9F8F23B6841D2C5F97_195, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_298EF290466B9F802B5299B5910E1__56DAAE514E6F0F0865F8CA00FFE147449B067C88, StartTime=2016.04.18-17.02.12, HierarchicalDDC=, DataSize=3270, Duration=0.916559, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionIdABD140094B101C85424F1CB3B1E41013_120, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB5AECCE40EB2F226D73F699DABE0FE4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.18-17.02.12, Duration=0.119302, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
DDCTransactionId847438FA4CC4116BD91F46BB557A2E17_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CB5AECCE40EB2F226D73F699DABE0__DEE2575284AC8B0300CA39183A96020106B22DE2, StartTime=2016.04.18-17.02.12, HierarchicalDDC=, DataSize=406, Duration=0.103906, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_82, Filename=../../../Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Pawn.uasset, AutoPackageBackupDelegate=19.841619, FlushAsyncLoading=0.011865, FlushStreamingFunc=0.128280, BlockTillAllRequestsFinished=0.005774, ResetLoadersForSaveUnMarkAllObjects=11.195265, TagPackageExports=41.501919, BeginCacheForCookedPlatformData=0.007056, SerializeImports=42.469147, GatherLocalizableTextData=27.610865, MarkNames=0.963055, SerializeSummary=2.935033, SerializeNames=3.206346, SerializeGatherableTextData=1.462385, BuildExportMap=4.310832, SortExportsNonSeekfree=15.380703, SortExportsSeekfreeConstructor=0.662562, SortExportsSeekfreeInner=49.602123, SortExportsSeekfree=0.008017, BuildDependencyMap=3.859609, SerializeImportMap=0.049386, SerializeExportMap=0.166442, SerializeDependencyMap=1.383170, SerializeStringAssetReferenceMap=1.412358, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.939338, SerializeExports=49.529003, SerializeBulkData=3.285557, MoveFile=4.927535, UnaccountedTime=3.702786, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_83, Filename=../../../Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game.uasset, AutoPackageBackupDelegate=4.911818, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.122506, BlockTillAllRequestsFinished=0.005774, ResetLoadersForSaveUnMarkAllObjects=9.217199, TagPackageExports=0.290554, BeginCacheForCookedPlatformData=0.002246, SerializeImports=19.402582, GatherLocalizableTextData=1.445066, MarkNames=1.057025, SerializeSummary=2.857424, SerializeNames=2.940163, SerializeGatherableTextData=1.336671, BuildExportMap=4.537564, SortExportsNonSeekfree=0.764225, SortExportsSeekfreeConstructor=0.833817, SortExportsSeekfreeInner=4.557770, SortExportsSeekfree=0.004169, BuildDependencyMap=2.359379, SerializeImportMap=0.020847, SerializeExportMap=0.009298, SerializeDependencyMap=0.651337, SerializeStringAssetReferenceMap=0.722855, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.759415, SerializeExports=0.952154, SerializeBulkData=1.582325, MoveFile=3.167540, UnaccountedTime=1.929324, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_84, Filename=../../../Engine/Content/Maps/Templates/Template_Default.umap, AutoPackageBackupDelegate=8.071661, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.111923, BlockTillAllRequestsFinished=0.005774, ResetLoadersForSaveUnMarkAllObjects=7.905859, TagPackageExports=0.401195, BeginCacheForCookedPlatformData=0.003207, SerializeImports=2.229814, GatherLocalizableTextData=3.959987, MarkNames=0.741776, SerializeSummary=1.929965, SerializeNames=1.796551, SerializeGatherableTextData=0.600349, BuildExportMap=2.362586, SortExportsNonSeekfree=0.868130, SortExportsSeekfreeConstructor=0.685975, SortExportsSeekfreeInner=9.029265, SortExportsSeekfree=0.004172, BuildDependencyMap=2.860308, SerializeImportMap=0.035919, SerializeExportMap=0.018921, SerializeDependencyMap=0.788596, SerializeStringAssetReferenceMap=0.726704, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.002185, SerializeExports=1.933169, SerializeBulkData=17.157051, MoveFile=3.879812, UnaccountedTime=2.904568, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
SavePackageTransactionIdB068403F4A176563D65A4A9F00A4A86A_85, Filename=../../../Engine/Content/Maps/Entry.umap, AutoPackageBackupDelegate=5.093336, FlushAsyncLoading=0.005770, FlushStreamingFunc=0.044256, BlockTillAllRequestsFinished=0.003528, ResetLoadersForSaveUnMarkAllObjects=8.315712, TagPackageExports=0.276443, BeginCacheForCookedPlatformData=0.002887, SerializeImports=1.738187, GatherLocalizableTextData=2.901036, MarkNames=0.439037, SerializeSummary=1.591947, SerializeNames=1.670200, SerializeGatherableTextData=0.680201, BuildExportMap=2.282411, SortExportsNonSeekfree=0.781544, SortExportsSeekfreeConstructor=0.754602, SortExportsSeekfreeInner=6.300766, SortExportsSeekfree=0.014111, BuildDependencyMap=2.789434, SerializeImportMap=0.025015, SerializeExportMap=0.013471, SerializeDependencyMap=0.817783, SerializeStringAssetReferenceMap=0.769354, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.828363, SerializeExports=1.269966, SerializeBulkData=1.682706, MoveFile=2.979610, UnaccountedTime=2.215065, RunGuid=RunID8883AD3E4A2C86B554F89E9D32E182E8
